LOCATION,SEASON,   BLOCK    ,IRGC NO,DTF,PH,NPT,PL,PY,GYKGPHA
ISARC,WS2020,2,IRGC 128098,127.0,108.4,6.0,22.5,84.0,490.0
ISARC,WS2020,2,Swarna,111.0,76.8,7.0,20.8,478.0,2788.3
ISARC,WS2020,2,IRGC 128223,92.0,128.8,4.0,27.7,356.0,2186.0
ISARC,WS2020,2,IRGC 125953,92.0,123.8,5.0,25.0,648.0,3780.0
ISARC,WS2020,2,Sarjoo 52,90.0,79.5,8.0,23.2,248.0,1446.7
ISARC,WS2020,2,IRGC 127929,114.0,124.4,6.0,25.0,476.0,2776.7
ISARC,WS2020,2,IRGC 127634,107.0,137.3,4.0,25.1,456.0,2660.0
ISARC,WS2020,2,IRGC 127454,100.0,92.0,7.0,23.6,188.0,1196.4
ISARC,WS2020,2,IRGC 125880,120.0,113.4,7.0,21.6,292.0,1762.1
ISARC,WS2020,2,IRGC 127106,117.0,124.3,6.0,24.6,254.0,1975.6
ISARC,WS2020,2,IRGC 127256,108.0,85.3,6.0,24.1,198.0,1155.0
ISARC,WS2020,2,IRGC 127447,98.0,145.1,5.0,26.0,374.0,2469.8
ISARC,WS2020,2,IRGC 132316,116.0,116.1,8.0,25.7,294.0,1744.1
ISARC,WS2020,2,IRGC 127822,111.0,125.4,4.0,24.4,382.0,2345.6
ISARC,WS2020,2,IRGC 125684,114.0,123.8,6.0,23.3,312.0,1850.8
ISARC,WS2020,2,IRGC 128044,118.0,102.3,8.0,20.4,234.0,1365.0
ISARC,WS2020,2,IRGC 127129,92.0,141.7,5.0,27.9,310.0,1808.3
ISARC,WS2020,2,IRGC 128047,134.0,113.4,5.0,23.1,4.0,23.3
ISARC,WS2020,2,IRGC 127650,93.0,146.9,7.0,29.1,492.0,3021.1
ISARC,WS2020,2,IRRI 123,94.0,98.0,6.0,24.6,536.0,3410.9
ISARC,WS2020,2,IRGC 127301,91.0,121.8,8.0,25.2,528.0,3080.0
ISARC,WS2020,2,IRGC 127974,129.0,140.6,9.0,28.2,104.0,638.6
ISARC,WS2020,2,IRGC 127689,92.0,146.2,6.0,24.8,502.0,2928.3
ISARC,WS2020,2,IRGC 127001,91.0,137.2,8.0,24.7,94.0,700.0
ISARC,WS2020,2,BPT 5204,111.0,89.2,8.0,24.0,444.0,2590.0
ISARC,WS2020,2,IRGC 126966,100.0,93.4,7.0,26.9,658.0,4428.8
ISARC,WS2020,2,Sahabagidhan,91.0,105.3,4.0,24.4,396.0,2828.6
ISARC,WS2020,2,IRGC 127281,104.0,161.7,7.0,30.4,126.0,832.1
ISARC,WS2020,2,IRGC 126170,109.0,146.5,5.0,30.5,586.0,3418.3
ISARC,WS2020,2,IRGC 128156,112.0,143.4,5.0,23.1,460.0,2927.3
ISARC,WS2020,2,IRGC 127251,108.0,150.1,7.0,23.3,516.0,3168.4
ISARC,WS2020,2,IRGC 128091,113.0,148.9,5.0,24.8,292.0,1732.2
ISARC,WS2020,2,IRGC 125966,97.0,86.5,6.0,21.7,474.0,3130.2
ISARC,WS2020,2,IRGC 132371,93.0,97.8,8.0,22.9,250.0,1861.7
ISARC,WS2020,2,IRGC 125766,90.0,113.7,7.0,21.2,496.0,2942.4
ISARC,WS2020,2,IRGC 132291,139.0,110.3,6.0,21.8,29.4,180.2
ISARC,WS2020,2,Sarjoo 52,93.0,92.9,8.0,22.9,414.0,2786.5
ISARC,WS2020,2,IRGC 127848,88.0,116.7,7.0,24.0,498.0,3057.9
ISARC,WS2020,2,IRGC 132424,106.0,134.7,12.0,21.8,352.0,2464.0
ISARC,WS2020,2,IRGC 131972,141.0,110.3,7.0,22.3,,
ISARC,WS2020,2,IRGC 128483,104.0,143.7,4.0,26.0,602.0,3830.9
ISARC,WS2020,2,IRGC 127745,108.0,128.3,5.0,25.2,478.0,2935.1
ISARC,WS2020,2,IR 64,90.0,90.3,8.0,23.7,454.0,3055.8
ISARC,WS2020,2,IRGC 127102,100.0,106.4,6.0,25.7,392.0,5081.5
ISARC,WS2020,2,IRGC 128000,125.0,118.0,12.0,21.8,228.0,1330.0
ISARC,WS2020,2,IRGC 127964,112.0,135.3,5.0,23.9,296.0,1755.9
ISARC,WS2020,2,IRGC 127107,122.0,132.7,6.0,24.3,234.0,1365.0
ISARC,WS2020,2,IRGC 128157,135.0,145.3,5.0,23.2,20.0,155.6
ISARC,WS2020,2,IRGC 121342,112.0,146.4,7.0,36.1,358.0,2198.2
ISARC,WS2020,3,IRGC 125990,93.0,97.7,8.0,24.4,358.0,2088.3
ISARC,WS2020,3,IRGC 127614,113.0,140.8,6.0,27.1,470.0,2886.0
ISARC,WS2020,3,IRGC 127884,111.0,128.0,6.0,23.1,408.0,2694.3
ISARC,WS2020,3,IRGC 125959,92.0,103.3,8.0,24.0,110.0,1327.6
ISARC,WS2020,3,IRGC 127942,108.0,135.7,6.0,24.8,620.0,3678.0
ISARC,WS2020,3,HUR1309,100.0,93.4,5.0,21.4,424.0,2603.5
ISARC,WS2020,3,IRGC 127968,106.0,131.7,5.0,22.8,406.0,2583.6
ISARC,WS2020,3,IRGC 128051,134.0,119.5,9.0,26.6,128.0,759.3
ISARC,WS2020,3,IRGC 128025,132.0,105.7,8.0,23.8,82.0,503.5
ISARC,WS2020,3,IRGC 132033,100.0,151.5,5.0,28.1,422.0,2840.4
ISARC,WS2020,3,IRGC 127869,130.0,88.8,6.0,18.8,24.0,142.4
ISARC,WS2020,3,IRGC 128071,91.0,112.1,3.0,25.2,,
ISARC,WS2020,3,IRGC 128200,116.0,127.4,6.0,27.7,194.0,1131.7
ISARC,WS2020,3,IRGC 127443,137.0,126.3,9.0,22.7,,
ISARC,WS2020,3,IRGC 125648,106.0,117.4,7.0,25.0,636.0,3710.0
ISARC,WS2020,3,IRGC 128090,113.0,129.4,6.0,29.3,472.0,2898.2
ISARC,WS2020,3,IRGC 127096,113.0,121.7,6.0,23.1,382.0,2228.3
ISARC,WS2020,3,IRGC 127933,86.0,131.8,7.0,24.3,322.0,2167.3
ISARC,WS2020,3,IRGC 125887,110.0,98.4,5.0,23.7,292.0,1703.3
ISARC,WS2020,3,Sahabagidhan,89.0,120.1,7.0,24.7,280.0,1719.3
ISARC,WS2020,3,IRGC 128117,126.0,161.2,7.0,26.4,104.0,2800.0
ISARC,WS2020,3,IRGC 127684,112.0,140.7,8.0,28.3,566.0,3301.7
ISARC,WS2020,3,IRGC 125705,125.0,122.6,8.0,22.3,222.0,1339.7
ISARC,WS2020,3,Swarna,108.0,88.7,6.0,21.0,426.0,2485.0
ISARC,WS2020,3,IRGC 125869,111.0,112.2,5.0,20.6,540.0,3150.0
ISARC,WS2020,3,IRGC 125970,104.0,135.5,5.0,27.6,218.0,1623.4
ISARC,WS2020,3,HUR1309,90.0,81.8,6.0,24.7,246.0,1459.3
ISARC,WS2020,3,IRGC 125850,121.0,110.7,8.0,23.7,152.0,933.3
ISARC,WS2020,3,Sarjoo 52,95.0,94.5,5.0,24.1,572.0,3336.7
ISARC,WS2020,3,IRGC 127975,107.0,131.4,6.0,23.8,798.0,4900.0
ISARC,WS2020,3,IRRI 123,89.0,100.4,8.0,25.2,442.0,2578.3
ISARC,WS2020,3,IRGC 125949,91.0,102.0,5.0,26.6,410.0,2657.4
ISARC,WS2020,3,IRGC 125802,96.0,157.9,6.0,24.1,222.0,2877.8
ISARC,WS2020,3,IRGC 128120,130.0,141.1,7.0,23.2,22.0,135.1
ISARC,WS2020,3,IRGC 124442,134.0,163.3,5.0,24.3,58.0,390.4
ISARC,WS2020,3,IRGC 126085,92.0,75.2,9.0,21.3,352.0,2053.3
ISARC,WS2020,3,IRGC 131976,89.0,114.1,7.0,24.7,774.0,4515.0
ISARC,WS2020,3,IRGC 127469,104.0,158.4,6.0,25.8,510.0,3025.4
ISARC,WS2020,3,IRGC 128020,92.0,72.2,11.0,21.2,492.0,3021.1
ISARC,WS2020,3,IRGC 128181,120.0,143.3,8.0,24.0,404.0,2480.7
ISARC,WS2020,3,IRGC 128281,90.0,95.1,3.0,19.7,60.0,1235.3
ISARC,WS2020,3,IRGC 125804,102.0,130.8,7.0,21.8,322.0,2126.4
ISARC,WS2020,3,IRGC 127040,110.0,142.5,7.0,24.4,270.0,1750.0
ISARC,WS2020,3,IRGC 122120,149.0,105.1,9.0,22.0,24.5,174.7
ISARC,WS2020,3,IRGC 122098,91.0,106.2,5.0,25.3,498.0,3057.9
ISARC,WS2020,3,IRGC 128518,121.0,113.1,6.0,22.6,254.0,1559.6
ISARC,WS2020,3,IRRI 123,96.0,96.0,6.0,23.5,556.0,3298.3
ISARC,WS2020,3,IRGC 127953,112.0,159.7,5.0,29.2,368.0,2430.2
ISARC,WS2020,3,IRGC 126150,114.0,132.3,6.0,24.3,210.0,1336.4
ISARC,WS2020,3,IRGC 128137,116.0,145.0,7.0,26.0,508.0,3119.3
ISARC,WS2020,3,IRGC 128123,136.0,103.2,6.0,19.7,,
ISARC,WS2020,3,IRGC 127351,108.0,162.8,6.0,26.1,560.0,3266.7
ISARC,WS2020,3,IRGC 125890,95.0,80.5,5.0,23.1,442.0,2578.3
ISARC,WS2020,3,IRGC 122029,94.0,113.4,5.0,24.8,552.0,3450.0
ISARC,WS2020,3,IRGC 128323,90.0,132.1,5.0,23.7,414.0,2415.0
ISARC,WS2020,3,IRGC 125955,106.0,96.2,6.0,23.0,442.0,2714.0
ISARC,WS2020,3,IRGC 128108,132.0,114.3,6.0,25.1,150.0,875.0
ISARC,WS2020,3,IRGC 127849,113.0,143.5,6.0,25.2,358.0,2088.3
ISARC,WS2020,3,IRGC 128350,113.0,143.1,7.0,28.4,464.0,2752.5
ISARC,WS2020,3,IRGC 128444,140.0,85.3,7.0,18.8,5.3,35.8
ISARC,WS2020,3,IRGC 128040,97.0,150.1,5.0,25.4,354.0,2173.7
ISARC,WS2020,3,IRGC 127481,90.0,135.7,8.0,25.8,182.0,1158.2
ISARC,WS2020,3,IRGC 125873,93.0,91.0,6.0,20.2,368.0,2259.6
ISARC,WS2020,3,IRGC 126158,113.0,123.1,7.0,24.0,660.0,3915.3
ISARC,WS2020,3,BPT 5204,107.0,85.7,7.0,21.7,354.0,2065.0
ISARC,WS2020,3,IRGC 125664,112.0,169.0,6.0,30.6,174.0,1107.3
ISARC,WS2020,3,IRGC 127963,113.0,127.3,7.0,23.2,410.0,2517.5
ISARC,WS2020,3,IRGC 125859,91.0,83.4,4.0,22.6,166.0,1001.7
ISARC,WS2020,4,IRGC 132372,112.0,146.0,6.0,24.3,620.0,3678.0
ISARC,WS2020,4,IRGC 127926,133.0,137.8,7.0,24.1,62.0,361.7
ISARC,WS2020,4,IRGC 122076,112.0,124.3,6.0,26.7,542.0,3161.7
ISARC,WS2020,4,IRGC 125609,92.0,90.5,7.0,25.1,192.0,2100.0
ISARC,WS2020,4,IRGC 127802,96.0,111.5,6.0,22.8,574.0,3348.3
ISARC,WS2020,4,IRGC 128126,116.0,152.8,11.0,29.3,250.0,1508.6
ISARC,WS2020,4,IRGC 132328,91.0,126.6,1.0,26.4,168.0,1251.1
ISARC,WS2020,4,IRGC 127131,94.0,137.5,5.0,26.2,528.0,3242.1
ISARC,WS2020,4,IRGC 126167,129.0,117.1,9.0,24.4,114.0,752.8
ISARC,WS2020,4,IRGC 127124,83.0,108.0,6.0,20.5,88.0,560.0
ISARC,WS2020,4,IRGC 128119,140.0,114.3,5.0,23.0,1.0,6.3
ISARC,WS2020,4,IRGC 127775,98.0,99.2,5.0,23.2,500.0,2916.7
ISARC,WS2020,4,IRGC 128092,112.0,148.5,8.0,23.3,674.0,3931.7
ISARC,WS2020,4,IRGC 127437,140.0,135.7,6.0,23.8,6.0,35.5
ISARC,WS2020,4,IRGC 127172,139.0,116.3,8.0,21.1,,
ISARC,WS2020,4,IRGC 132337,96.0,114.7,6.0,24.3,92.0,1788.9
ISARC,WS2020,4,IRGC 127576,91.0,120.0,6.0,22.7,560.0,3438.6
ISARC,WS2020,4,IRGC 127536,109.0,154.5,4.0,24.1,550.0,3437.5
ISARC,WS2020,4,IRGC 125801,122.0,136.3,5.0,25.6,314.0,1928.1
ISARC,WS2020,4,IRGC 132423,103.0,157.0,4.0,32.6,372.0,3720.0
ISARC,WS2020,4,IRGC 127835,93.0,90.0,6.0,22.5,542.0,3328.1
ISARC,WS2020,4,IRGC 127970,102.0,147.5,7.0,24.4,446.0,2738.6
ISARC,WS2020,4,IRGC 125810,98.0,171.2,7.0,28.0,566.0,3475.4
ISARC,WS2020,4,IRRI 123,96.0,108.0,6.0,24.5,346.0,2328.8
ISARC,WS2020,4,IRGC 126216,122.0,158.3,5.0,27.0,136.0,865.5
ISARC,WS2020,4,IRGC 127908,92.0,134.7,8.0,25.2,296.0,1817.5
ISARC,WS2020,4,Sahabagidhan,92.0,129.8,8.0,26.7,148.0,3984.6
ISARC,WS2020,4,IRGC 126270,113.0,128.0,7.0,25.0,622.0,3819.3
ISARC,WS2020,4,IRGC 127639,93.0,88.6,8.0,23.7,740.0,4316.7
ISARC,WS2020,4,IRGC 125961,115.0,80.6,6.0,25.2,466.0,2764.4
ISARC,WS2020,4,IRGC 127919,91.0,104.3,8.0,21.0,282.0,1898.1
ISARC,WS2020,4,Sarjoo 52,94.0,88.5,5.0,23.9,488.0,2996.5
ISARC,WS2020,4,IRGC 128118,115.0,109.3,9.0,23.3,552.0,3274.6
ISARC,WS2020,4,IRGC 127773,92.0,125.3,9.0,27.0,284.0,2424.4
ISARC,WS2020,4,IRGC 127154,96.0,130.7,5.0,25.7,528.0,3186.2
ISARC,WS2020,4,IRGC 126974,138.0,130.7,5.0,26.1,62.0,361.7
ISARC,WS2020,4,IRGC 127710,104.0,138.8,8.0,27.3,392.0,2450.0
ISARC,WS2020,4,IRGC 125630,110.0,130.1,7.0,22.1,468.0,2824.1
ISARC,WS2020,4,IRGC 125886,113.0,119.0,6.0,22.3,636.0,3710.0
ISARC,WS2020,4,IRGC 125973,100.0,94.6,8.0,24.7,240.0,1400.0
ISARC,WS2020,4,IRGC 132300,129.0,125.4,6.0,23.1,288.0,1708.5
ISARC,WS2020,4,IRGC 132256,116.0,115.4,9.0,19.7,232.0,1476.4
ISARC,WS2020,4,IRGC 128041,120.0,130.6,5.0,25.1,176.0,1026.7
ISARC,WS2020,4,Swarna,90.0,95.9,6.0,22.6,286.0,1696.6
ISARC,WS2020,4,IRGC 127812,93.0,161.2,7.0,27.0,376.0,2193.3
ISARC,WS2020,4,IRGC 127282,91.0,138.1,5.0,26.1,538.0,3138.3
ISARC,WS2020,4,IRGC 125735,116.0,122.5,6.0,26.8,446.0,2691.4
ISARC,WS2020,4,IRGC 127937,113.0,134.0,6.0,27.8,598.0,3608.6
ISARC,WS2020,4,BPT 5204,111.0,77.7,7.0,21.7,296.0,1992.3
ISARC,WS2020,4,IRGC 126153,139.0,121.6,6.0,20.4,11.8,72.6
ISARC,WS2020,4,IRGC 135566,144.0,115.2,6.0,21.8,6.5,37.7
ISARC,WS2020,4,IR 64,91.0,79.9,8.0,23.3,298.0,1829.8
ISARC,WS2020,4,IRGC 128129,135.0,125.3,7.0,25.9,52.0,303.3
ISARC,WS2020,4,IRGC 127160,113.0,118.7,6.0,24.1,32.0,196.5
ISARC,WS2020,4,IRGC 127801,88.0,100.5,4.0,21.0,70.0,597.6
ISARC,WS2020,4,IRGC 128018,115.0,104.3,11.0,27.5,468.0,2776.3
ISARC,WS2020,4,Swarna,106.0,75.7,7.0,22.0,458.0,2671.7
ISARC,WS2020,4,IRGC 127677,134.0,133.1,6.0,25.0,52.0,308.5
ISARC,WS2020,4,IRGC 132279,116.0,110.7,9.0,23.0,438.0,2555.0
ISARC,WS2020,4,IRGC 126209,113.0,117.0,7.0,25.3,448.0,2613.3
ISARC,WS2020,4,IRGC 132357,115.0,129.3,7.0,24.0,96.0,1120.0
ISARC,WS2020,4,IRGC 127674,113.0,130.3,5.0,21.1,510.0,3131.6
ISARC,WS2020,4,IRGC 128138,136.0,107.5,8.0,23.6,288.0,1768.4
ISARC,WS2020,4,IRGC 127239,93.0,105.5,5.0,24.1,134.0,822.8
ISARC,WS2020,4,IRGC 128489,92.0,130.7,4.0,26.7,132.0,1155.0
ISARC,WS2020,4,IRGC 125976,93.0,77.7,7.0,21.2,316.0,1940.4
ISARC,WS2020,4,HUR1309,99.0,95.8,8.0,21.8,488.0,2846.7
ISARC,WS2020,4,IRGC 127996,115.0,146.0,7.0,25.3,494.0,2881.7
ISARC,WS2020,5,IRGC 117423,116.0,116.8,7.0,23.5,400.0,2500.0
ISARC,WS2020,5,BPT 5204,104.0,77.1,9.0,22.6,502.0,2978.0
ISARC,WS2020,5,Swarna,106.0,81.0,10.0,24.2,736.0,4366.1
ISARC,WS2020,5,IRGC 125715,100.0,83.5,9.0,21.3,460.0,2927.3
ISARC,WS2020,5,IRGC 127367,92.0,101.8,6.0,22.2,408.0,2550.0
ISARC,WS2020,5,IRGC 128001,116.0,144.2,8.0,25.4,142.0,871.9
ISARC,WS2020,5,IRGC 131971,130.0,140.8,8.0,25.5,78.0,455.0
ISARC,WS2020,5,IRGC 127612,100.0,156.9,5.0,24.4,262.0,1871.4
ISARC,WS2020,5,IRGC 127243,93.0,116.4,5.0,22.7,354.0,2429.4
ISARC,WS2020,5,IRGC 127292,89.0,139.3,8.0,22.7,180.0,1105.3
ISARC,WS2020,5,IRGC 127632,114.0,135.4,6.0,26.3,696.0,4273.7
ISARC,WS2020,5,IRGC 127068,98.0,112.2,6.0,26.5,386.0,2251.7
ISARC,WS2020,5,IRGC 128154,122.0,135.0,17.0,23.5,362.0,2147.5
ISARC,WS2020,5,IRGC 126174,101.0,92.5,8.0,25.4,306.0,1878.9
ISARC,WS2020,5,IRGC 127923,134.0,131.0,9.0,26.1,234.0,1436.8
ISARC,WS2020,5,BPT 5204,91.0,89.2,7.0,23.2,574.0,3587.5
ISARC,WS2020,5,IRGC 128160,133.0,138.7,9.0,23.9,78.0,462.7
ISARC,WS2020,5,IRGC 127956,119.0,135.1,8.0,27.0,218.0,1338.6
ISARC,WS2020,5,IRGC 125858,122.0,154.0,6.0,28.4,364.0,2123.3
ISARC,WS2020,5,IRGC 128162,111.0,140.1,5.0,26.8,436.0,2586.4
ISARC,WS2020,5,IRGC 122276,92.0,126.8,4.0,28.3,176.0,1579.5
ISARC,WS2020,5,IRGC 131980,108.0,177.7,6.0,27.6,248.0,1578.2
ISARC,WS2020,5,IRGC 127747,106.0,163.7,8.0,26.6,676.0,3943.3
ISARC,WS2020,5,IRGC 125968,106.0,101.6,8.0,25.6,412.0,3353.5
ISARC,WS2020,5,IRGC 125863,100.0,143.5,4.0,27.7,614.0,3581.7
ISARC,WS2020,5,Sahabagidhan,93.0,115.4,5.0,25.3,194.0,2121.9
ISARC,WS2020,5,IRGC 128056,139.0,113.5,6.0,24.5,,
ISARC,WS2020,5,IRGC 127195,134.0,150.7,6.0,25.1,26.0,175.0
ISARC,WS2020,5,IRGC 128076,114.0,172.4,4.0,24.0,630.0,3737.3
ISARC,WS2020,5,IRGC 128214,93.0,109.4,5.0,18.8,216.0,1374.5
ISARC,WS2020,5,IRGC 126178,139.0,110.0,5.0,21.1,28.0,188.5
ISARC,WS2020,5,IRGC 126025,114.0,103.8,5.0,27.0,766.0,4703.5
ISARC,WS2020,5,IRGC 127053,83.0,80.8,8.0,21.2,288.0,1832.7
ISARC,WS2020,5,IRGC 125714,91.0,151.8,6.0,27.7,202.0,1910.8
ISARC,WS2020,5,IRGC 127864,108.0,154.4,6.0,25.2,550.0,3208.3
ISARC,WS2020,5,IRRI 123,98.0,105.2,7.0,24.7,776.0,4603.4
ISARC,WS2020,5,IRGC 126001,100.0,101.8,10.0,21.5,808.0,4713.3
ISARC,WS2020,5,IRGC 126084,102.0,93.8,7.0,22.3,478.0,2788.3
ISARC,WS2020,5,IRGC 127352,127.0,137.4,5.0,26.3,382.0,2305.2
ISARC,WS2020,5,IRGC 127538,83.0,93.7,8.0,23.3,364.0,2235.1
ISARC,WS2020,5,IRGC 120922,98.0,87.5,6.0,22.3,494.0,2881.7
ISARC,WS2020,5,IRGC 127839,97.0,146.1,6.0,25.4,428.0,2628.1
ISARC,WS2020,5,IR 64,91.0,84.1,7.0,21.7,282.0,1731.6
ISARC,WS2020,5,IRGC 125987,93.0,98.7,6.0,23.7,346.0,2124.6
ISARC,WS2020,5,IRGC 127227,113.0,157.7,12.0,29.1,510.0,3025.4
ISARC,WS2020,5,IRGC 125853,93.0,141.2,7.0,27.5,568.0,3313.3
ISARC,WS2020,5,IRGC 127128,91.0,156.4,7.0,31.0,464.0,2706.7
ISARC,WS2020,5,IRGC 121119,88.0,94.5,6.0,21.5,556.0,3243.3
ISARC,WS2020,5,IRGC 122286,98.0,93.0,7.0,30.1,318.0,1952.6
ISARC,WS2020,5,IRGC 128078,115.0,161.1,6.0,25.7,330.0,1991.4
ISARC,WS2020,5,IRGC 128067,131.0,150.2,6.0,25.3,510.0,3131.6
ISARC,WS2020,5,IRGC 122285,91.0,95.7,5.0,23.8,300.0,1909.1
ISARC,WS2020,5,IRGC 127201,98.0,151.8,6.0,27.9,724.0,4223.3
ISARC,WS2020,5,IRGC 128176,90.0,102.1,12.0,22.8,290.0,1845.5
ISARC,WS2020,5,HUR1309,101.0,97.4,9.0,19.9,428.0,2628.1
ISARC,WS2020,5,IRGC 127881,96.0,164.4,5.0,26.6,480.0,2896.6
ISARC,WS2020,5,IRGC 125740,119.0,150.3,4.0,31.0,280.0,1661.0
ISARC,WS2020,5,IRGC 127946,104.0,137.8,4.0,24.4,412.0,2827.5
ISARC,WS2020,5,Sarjoo 52,96.0,96.5,6.0,22.2,426.0,2615.8
ISARC,WS2020,5,IRGC 127123,98.0,129.2,8.0,28.8,196.0,1294.3
ISARC,WS2020,5,IRGC 125754,113.0,127.3,7.0,27.5,680.0,4033.9
ISARC,WS2020,5,IRGC 122099,89.0,106.8,5.0,24.3,566.0,4042.9
ISARC,WS2020,5,IRGC 125969,91.0,89.0,6.0,19.1,356.0,2350.9
ISARC,WS2020,5,IRGC 128046,110.0,119.7,9.0,25.3,428.0,2496.7
ISARC,WS2020,5,IRGC 121974,89.0,126.5,7.0,23.4,206.0,1335.2
ISARC,WS2020,5,IRGC 127515,114.0,171.1,5.0,29.7,500.0,3070.2
ISARC,WS2020,5,IRGC 126312,109.0,136.3,7.0,25.8,160.0,1191.5
ISARC,WS2020,5,IRGC 125689,139.0,165.4,9.0,22.1,13.9,80.9
ISARC,WS2021,1,IRGC 125657,120.0,151.6,7.7,28.9,113.0,5136.4
ISARC,WS2021,1,IRGC 121441,141.0,178.1,7.7,26.8,18.8,843.6
ISARC,WS2021,1,IRGC 126979,120.0,173.0,10.7,23.1,95.0,4104.9
ISARC,WS2021,1,Swarna,113.0,100.1,9.3,23.7,93.6,4044.4
ISARC,WS2021,1,IRGC 127713,120.0,188.9,8.3,25.1,27.0,1196.2
ISARC,WS2021,1,Sahabagi dhan,92.0,140.1,6.0,27.7,80.0,3456.8
ISARC,WS2021,1,IRGC 132415,155.0,152.3,5.3,27.4,12.6,544.4
ISARC,WS2021,1,IRGC 127907,92.0,118.6,8.0,26.0,93.0,4068.8
ISARC,WS2021,1,IRGC 125647,128.0,158.6,8.3,25.9,71.0,3067.9
ISARC,WS2021,1,IRGC 128523,112.0,127.7,7.0,29.8,48.0,2074.1
ISARC,WS2021,1,IRGC 127411,133.0,132.6,5.0,25.7,55.4,2393.8
ISARC,WS2021,1,IRGC 128264,84.0,154.0,7.3,26.6,68.6,2964.2
ISARC,WS2021,1,IRGC 125765,110.0,196.1,6.7,29.5,27.0,1166.7
ISARC,WS2021,1,IRGC 128183,151.0,120.8,6.3,17.5,29.0,1318.2
ISARC,WS2021,1,IRGC 128202,148.0,125.8,6.0,19.4,41.4,1834.2
ISARC,WS2021,1,IRGC 127233,120.0,171.6,5.3,25.9,86.0,3716.0
ISARC,WS2021,1,MTU 1010,87.0,102.7,9.7,26.6,91.8,3966.7
ISARC,WS2021,1,IRGC 127305,114.0,92.3,8.7,23.7,52.6,2272.8
ISARC,WS2021,1,IRGC 121103,93.0,108.7,8.0,24.2,87.0,3759.3
ISARC,WS2021,1,IRGC 127231,96.0,147.0,9.0,32.8,115.0,4969.1
ISARC,WS2021,1,Sahabagi dhan,86.0,91.4,10.3,25.1,54.0,2423.1
ISARC,WS2021,1,IRGC 132358,128.0,146.6,6.0,22.4,81.0,3500.0
ISARC,WS2021,1,IRGC 127145,88.0,143.9,5.7,27.5,82.0,3543.2
ISARC,WS2021,1,HUR1309,92.0,161.1,7.0,25.6,64.6,2826.3
ISARC,WS2021,1,IRGC 127444,97.0,164.0,7.3,25.2,99.0,4277.8
ISARC,WS2021,1,IRGC 128496,120.0,154.2,4.7,28.4,20.2,918.2
ISARC,WS2021,1,IRGC 128224,130.0,139.3,6.3,21.6,64.4,2782.7
ISARC,WS2021,1,IRGC 128171,123.0,118.0,11.0,21.0,64.6,2791.4
ISARC,WS2021,1,IRGC 127060,90.0,111.5,5.3,22.0,44.6,2027.3
ISARC,WS2021,1,IRGC 128174,121.0,147.6,6.3,25.3,89.0,3845.7
ISARC,WS2021,1,IRGC 125644,120.0,156.6,5.7,26.9,16.0,708.9
ISARC,WS2021,1,IRGC 131928,106.0,166.0,7.3,30.4,65.0,2808.6
ISARC,WS2021,1,IRGC 128105,141.0,102.6,7.0,19.3,11.0,487.3
ISARC,WS2021,1,IRGC 125681,120.0,197.9,7.7,21.9,24.8,1071.6
ISARC,WS2021,1,IRGC 127100,93.0,98.7,7.3,26.3,65.4,3416.4
ISARC,WS2021,1,IRGC 125637,86.0,148.5,8.7,28.0,99.0,4277.8
ISARC,WS2021,1,IRGC 127484,146.0,120.4,10.0,24.1,35.8,1627.3
ISARC,WS2021,1,IRGC 128116,151.0,110.8,10.7,21.9,10.0,555.6
ISARC,WS2021,1,IRGC 125867,92.0,156.4,7.7,27.5,91.0,3932.1
ISARC,WS2021,1,IRGC 132402,150.0,175.9,9.0,22.1,1.0,44.3
ISARC,WS2021,1,IRGC 128535,147.0,166.6,8.0,20.0,21.0,907.4
ISARC,WS2021,1,IRGC 128110,147.0,148.3,7.7,19.7,11.0,475.3
ISARC,WS2021,1,IRGC 132035,150.0,157.1,6.7,21.8,9.2,397.5
ISARC,WS2021,1,IRGC 126961,104.0,120.6,8.3,25.1,92.2,3984.0
ISARC,WS2021,1,IRGC 128089,135.0,97.7,10.0,18.1,24.6,1063.0
ISARC,WS2021,1,IRGC 125956,95.0,87.1,8.7,21.6,80.0,3456.8
ISARC,WS2021,1,IRGC 132254,87.0,150.7,9.0,26.0,71.2,3076.5
ISARC,WS2021,1,IRGC 128013,122.0,152.7,8.3,24.7,22.0,987.2
ISARC,WS2021,1,IRGC 125800,84.0,104.1,8.0,24.4,49.4,2188.6
ISARC,WS2021,1,IRGC 127782,132.0,172.6,5.0,26.4,66.0,2851.9
ISARC,WS2021,1,IRGC 127743,132.0,164.5,5.7,24.8,75.0,3240.7
ISARC,WS2021,1,IRGC 128109,103.0,133.9,5.0,27.2,59.2,2558.0
ISARC,WS2021,1,IRGC 132252,125.0,140.8,6.7,21.7,105.0,4537.0
ISARC,WS2021,1,Sarjoo 52,93.0,100.1,9.0,25.1,49.6,2143.2
ISARC,WS2021,1,IRGC 121316,95.0,153.9,6.0,26.3,113.0,4882.7
ISARC,WS2021,1,IRRI 123,93.0,107.6,7.7,27.0,70.2,3033.3
ISARC,WS2021,1,IRGC 125897,80.0,130.3,4.7,21.2,97.2,4200.0
ISARC,WS2021,1,IRGC 121154,129.0,120.8,6.0,24.6,76.0,3367.1
ISARC,WS2021,1,IRGC 126123,81.0,154.1,6.7,33.3,76.0,3284.0
